pth,speed,label
00003867-mask.png,0,0
00003867-mask.png,1,0
00003867-mask.png,2,0
00003867-mask.png,3,0
00003867-mask.png,4,1
00003868-mask.png,0,0
00003868-mask.png,1,0
00003868-mask.png,2,0
00003868-mask.png,3,0
00003868-mask.png,4,1
00003872-mask.png,0,0
00003872-mask.png,1,0
00003872-mask.png,2,0
00003872-mask.png,3,0
00003872-mask.png,4,1
00003873-mask.png,0,0
00003873-mask.png,1,0
00003873-mask.png,2,0
00003873-mask.png,3,0
00003873-mask.png,4,1
00003877-mask.png,0,0
00003877-mask.png,1,0
00003877-mask.png,2,0
00003877-mask.png,3,0
00003877-mask.png,4,1
00003878-mask.png,0,0
00003878-mask.png,1,0
00003878-mask.png,2,0
00003878-mask.png,3,0
00003878-mask.png,4,1
00003885-mask.png,0,0
00003885-mask.png,1,0
00003885-mask.png,2,0
00003885-mask.png,3,0
00003885-mask.png,4,1
00003886-mask.png,0,0
00003886-mask.png,1,0
00003886-mask.png,2,0
00003886-mask.png,3,0
00003886-mask.png,4,1
00003895-mask.png,0,0
00003895-mask.png,1,0
00003895-mask.png,2,0
00003895-mask.png,3,0
00003895-mask.png,4,1
00003896-mask.png,0,0
00003896-mask.png,1,0
00003896-mask.png,2,0
00003896-mask.png,3,0
00003896-mask.png,4,1
00003899-mask.png,0,0
00003899-mask.png,1,0
00003899-mask.png,2,0
00003899-mask.png,3,0
00003899-mask.png,4,1
00003908-mask.png,0,0
00003908-mask.png,1,0
00003908-mask.png,2,0
00003908-mask.png,3,0
00003908-mask.png,4,1
00003909-mask.png,0,0
00003909-mask.png,1,0
00003909-mask.png,2,0
00003909-mask.png,3,0
00003909-mask.png,4,1
00003917-mask.png,0,0
00003917-mask.png,1,0
00003917-mask.png,2,0
00003917-mask.png,3,1
00003917-mask.png,4,1
00003918-mask.png,0,0
00003918-mask.png,1,0
00003918-mask.png,2,0
00003918-mask.png,3,1
00003918-mask.png,4,1
00003922-mask.png,0,0
00003922-mask.png,1,0
00003922-mask.png,2,0
00003922-mask.png,3,1
00003922-mask.png,4,1
00003926-mask.png,0,0
00003926-mask.png,1,0
00003926-mask.png,2,0
00003926-mask.png,3,1
00003926-mask.png,4,1
00003931-mask.png,0,0
00003931-mask.png,1,0
00003931-mask.png,2,1
00003931-mask.png,3,1
00003931-mask.png,4,1
00003940-mask.png,0,0
00003940-mask.png,1,0
00003940-mask.png,2,1
00003940-mask.png,3,1
00003940-mask.png,4,1
00003941-mask.png,0,0
00003941-mask.png,1,0
00003941-mask.png,2,1
00003941-mask.png,3,1
00003941-mask.png,4,1
00003950-mask.png,0,0
00003950-mask.png,1,0
00003950-mask.png,2,1
00003950-mask.png,3,1
00003950-mask.png,4,1
00003951-mask.png,0,0
00003951-mask.png,1,0
00003951-mask.png,2,1
00003951-mask.png,3,1
00003951-mask.png,4,1
00003954-mask.png,0,0
00003954-mask.png,1,0
00003954-mask.png,2,1
00003954-mask.png,3,1
00003954-mask.png,4,1
00003964-mask.png,0,0
00003964-mask.png,1,0
00003964-mask.png,2,1
00003964-mask.png,3,1
00003964-mask.png,4,1
00003965-mask.png,0,0
00003965-mask.png,1,0
00003965-mask.png,2,1
00003965-mask.png,3,1
00003965-mask.png,4,1
00003973-mask.png,0,0
00003973-mask.png,1,1
00003973-mask.png,2,1
00003973-mask.png,3,1
00003973-mask.png,4,1
00003974-mask.png,0,0
00003974-mask.png,1,1
00003974-mask.png,2,1
00003974-mask.png,3,1
00003974-mask.png,4,1
00003979-mask.png,0,0
00003979-mask.png,1,1
00003979-mask.png,2,1
00003979-mask.png,3,1
00003979-mask.png,4,1
00003989-mask.png,0,0
00003989-mask.png,1,1
00003989-mask.png,2,1
00003989-mask.png,3,1
00003989-mask.png,4,1
00003990-mask.png,0,0
00003990-mask.png,1,1
00003990-mask.png,2,1
00003990-mask.png,3,1
00003990-mask.png,4,1
00003998-mask.png,0,0
00003998-mask.png,1,0
00003998-mask.png,2,1
00003998-mask.png,3,1
00003998-mask.png,4,1
00003999-mask.png,0,0
00003999-mask.png,1,0
00003999-mask.png,2,1
00003999-mask.png,3,1
00003999-mask.png,4,1
00004008-mask.png,0,0
00004008-mask.png,1,0
00004008-mask.png,2,1
00004008-mask.png,3,1
00004008-mask.png,4,1
00004013-mask.png,0,0
00004013-mask.png,1,0
00004013-mask.png,2,1
00004013-mask.png,3,1
00004013-mask.png,4,1
00004014-mask.png,0,0
00004014-mask.png,1,0
00004014-mask.png,2,1
00004014-mask.png,3,1
00004014-mask.png,4,1
00004017-mask.png,0,0
00004017-mask.png,1,0
00004017-mask.png,2,1
00004017-mask.png,3,1
00004017-mask.png,4,1
00004022-mask.png,0,0
00004022-mask.png,1,0
00004022-mask.png,2,1
00004022-mask.png,3,1
00004022-mask.png,4,1
00004031-mask.png,0,0
00004031-mask.png,1,0
00004031-mask.png,2,1
00004031-mask.png,3,1
00004031-mask.png,4,1
00004036-mask.png,0,0
00004036-mask.png,1,0
00004036-mask.png,2,1
00004036-mask.png,3,1
00004036-mask.png,4,1
00004037-mask.png,0,0
00004037-mask.png,1,0
00004037-mask.png,2,1
00004037-mask.png,3,1
00004037-mask.png,4,1
00004045-mask.png,0,0
00004045-mask.png,1,0
00004045-mask.png,2,1
00004045-mask.png,3,1
00004045-mask.png,4,1
00004046-mask.png,0,0
00004046-mask.png,1,0
00004046-mask.png,2,1
00004046-mask.png,3,1
00004046-mask.png,4,1
00004054-mask.png,0,0
00004054-mask.png,1,0
00004054-mask.png,2,1
00004054-mask.png,3,1
00004054-mask.png,4,1
00004055-mask.png,0,0
00004055-mask.png,1,0
00004055-mask.png,2,1
00004055-mask.png,3,1
00004055-mask.png,4,1
00004058-mask.png,0,0
00004058-mask.png,1,0
00004058-mask.png,2,1
00004058-mask.png,3,1
00004058-mask.png,4,1
00004067-mask.png,0,0
00004067-mask.png,1,0
00004067-mask.png,2,1
00004067-mask.png,3,1
00004067-mask.png,4,1
00004068-mask.png,0,0
00004068-mask.png,1,0
00004068-mask.png,2,1
00004068-mask.png,3,1
00004068-mask.png,4,1
00004071-mask.png,0,0
00004071-mask.png,1,0
00004071-mask.png,2,1
00004071-mask.png,3,1
00004071-mask.png,4,1
00004076-mask.png,0,0
00004076-mask.png,1,0
00004076-mask.png,2,1
00004076-mask.png,3,1
00004076-mask.png,4,1
00004087-mask.png,0,0
00004087-mask.png,1,0
00004087-mask.png,2,1
00004087-mask.png,3,1
00004087-mask.png,4,1
00004091-mask.png,0,0
00004091-mask.png,1,0
00004091-mask.png,2,1
00004091-mask.png,3,1
00004091-mask.png,4,1
00004093-mask.png,0,0
00004093-mask.png,1,0
00004093-mask.png,2,1
00004093-mask.png,3,1
00004093-mask.png,4,1
00004096-mask.png,0,0
00004096-mask.png,1,0
00004096-mask.png,2,1
00004096-mask.png,3,1
00004096-mask.png,4,1
00004101-mask.png,0,0
00004101-mask.png,1,0
00004101-mask.png,2,1
00004101-mask.png,3,1
00004101-mask.png,4,1
00004111-mask.png,0,0
00004111-mask.png,1,0
00004111-mask.png,2,1
00004111-mask.png,3,1
00004111-mask.png,4,1
00004116-mask.png,0,0
00004116-mask.png,1,0
00004116-mask.png,2,1
00004116-mask.png,3,1
00004116-mask.png,4,1
00004117-mask.png,0,0
00004117-mask.png,1,0
00004117-mask.png,2,1
00004117-mask.png,3,1
00004117-mask.png,4,1
00004120-mask.png,0,0
00004120-mask.png,1,0
00004120-mask.png,2,1
00004120-mask.png,3,1
00004120-mask.png,4,1
00004126-mask.png,0,0
00004126-mask.png,1,0
00004126-mask.png,2,1
00004126-mask.png,3,1
00004126-mask.png,4,1
00004138-mask.png,0,0
00004138-mask.png,1,0
00004138-mask.png,2,1
00004138-mask.png,3,1
00004138-mask.png,4,1
00004144-mask.png,0,0
00004144-mask.png,1,0
00004144-mask.png,2,1
00004144-mask.png,3,1
00004144-mask.png,4,1
00004145-mask.png,0,0
00004145-mask.png,1,0
00004145-mask.png,2,1
